"Poly_No","Coord_order","Longitude","Latitude","Hole","Group"
"8","8_870",-3.75,43.7,FALSE,"8.1"
"8","8_871",-3.7,43.7,FALSE,"8.1"
"8","8_872",-3.65,43.7,FALSE,"8.1"
"8","8_873",-3.65,43.65,FALSE,"8.1"
"8","8_874",-4.4,43.65,TRUE,"8.2"
"8","8_875",-4.4,43.6,TRUE,"8.2"
"8","8_876",-4.35,43.6,TRUE,"8.2"
"8","8_877",-4.35,43.65,TRUE,"8.2"
"8","8_878",-4.4,43.65,TRUE,"8.2"
"9","9_1",-7.55,44,FALSE,"9.1"
"9","9_2",-7.6,44,FALSE,"9.1"
"9","9_3",-7.65,44,FALSE,"9.1"
"9","9_4",-7.7,44,FALSE,"9.1"
"9","9_5",-7.7,44.05,FALSE,"9.1"
"9","9_6",-7.75,44.05,FALSE,"9.1"
"9","9_7",-7.8,44.05,FALSE,"9.1"
"9","9_8",-7.85,44.05,FALSE,"9.1"
"9","9_9",-7.9,44.05,FALSE,"9.1"
"9","9_10",-7.95,44.05,FALSE,"9.1"
"9","9_11",-8,44.05,FALSE,"9.1"
"9","9_12",-8.05,44.05,FALSE,"9.1"
"9","9_13",-8.1,44.05,FALSE,"9.1"
"9","9_14",-8.15,44.05,FALSE,"9.1"
"9","9_15",-8.15,44.1,FALSE,"9.1"
"9","9_16",-8.1,44.1,FALSE,"9.1"
"9","9_17",-8.05,44.1,FALSE,"9.1"
"9","9_18",-8,44.1,FALSE,"9.1"
"9","9_19",-7.95,44.1,FALSE,"9.1"
"9","9_20",-7.9,44.1,FALSE,"9.1"
"9","9_21",-7.9,44.15,FALSE,"9.1"
"9","9_22",-7.85,44.15,FALSE,"9.1"
"9","9_23",-7.8,44.15,FALSE,"9.1"
"9","9_24",-7.8,44.1,FALSE,"9.1"
"9","9_25",-7.75,44.1,FALSE,"9.1"
"9","9_26",-7.7,44.1,FALSE,"9.1"
"9","9_27",-7.65,44.1,FALSE,"9.1"
"9","9_28",-7.6,44.1,FALSE,"9.1"
"9","9_29",-7.55,44.1,FALSE,"9.1"
"9","9_30",-7.55,44.15,FALSE,"9.1"
"9","9_31",-7.5,44.15,FALSE,"9.1"
"9","9_32",-7.45,44.15,FALSE,"9.1"
"9","9_33",-7.4,44.15,FALSE,"9.1"
"9","9_34",-7.4,44.1,FALSE,"9.1"
"9","9_35",-7.45,44.1,FALSE,"9.1"
"9","9_36",-7.45,44.05,FALSE,"9.1"
"9","9_37",-7.5,44.05,FALSE,"9.1"
"9","9_38",-7.55,44.05,FALSE,"9.1"
"9","9_39",-7.55,44,FALSE,"9.1"
"10","10_1",-13.5,51.6,FALSE,"10.1"
"10","10_2",-13.45,51.6,FALSE,"10.1"
"10","10_3",-13.45,51.55,FALSE,"10.1"
"10","10_4",-13.5,51.55,FALSE,"10.1"
"10","10_5",-13.5,51.5,FALSE,"10.1"
"10","10_6",-13.5,51.45,FALSE,"10.1"
"10","10_7",-13.55,51.45,FALSE,"10.1"
"10","10_8",-13.55,51.4,FALSE,"10.1"
"10","10_9",-13.55,51.35,FALSE,"10.1"
"10","10_10",-13.6,51.35,FALSE,"10.1"
"10","10_11",-13.6,51.4,FALSE,"10.1"
"10","10_12",-13.6,51.45,FALSE,"10.1"
"10","10_13",-13.65,51.45,FALSE,"10.1"
"10","10_14",-13.65,51.4,FALSE,"10.1"
"10","10_15",-13.65,51.35,FALSE,"10.1"
"10","10_16",-13.65,51.3,FALSE,"10.1"
"10","10_17",-13.7,51.3,FALSE,"10.1"
"10","10_18",-13.7,51.25,FALSE,"10.1"
"10","10_19",-13.7,51.2,FALSE,"10.1"
"10","10_20",-13.75,51.2,FALSE,"10.1"
"10","10_21",-13.75,51.15,FALSE,"10.1"
"10","10_22",-13.8,51.15,FALSE,"10.1"
"10","10_23",-13.8,51.1,FALSE,"10.1"
"10","10_24",-13.8,51.05,FALSE,"10.1"
"10","10_25",-13.85,51.05,FALSE,"10.1"
"10","10_26",-13.9,51.05,FALSE,"10.1"
"10","10_27",-13.9,51.1,FALSE,"10.1"
"10","10_28",-13.95,51.1,FALSE,"10.1"
"10","10_29",-13.95,51.15,FALSE,"10.1"
"10","10_30",-14,51.15,FALSE,"10.1"
"10","10_31",-14,51.2,FALSE,"10.1"
"10","10_32",-14.05,51.2,FALSE,"10.1"
"10","10_33",-14.05,51.15,FALSE,"10.1"
"10","10_34",-14.05,51.1,FALSE,"10.1"
"10","10_35",-14.1,51.1,FALSE,"10.1"
"10","10_36",-14.15,51.1,FALSE,"10.1"
"10","10_37",-14.15,51.15,FALSE,"10.1"
"10","10_38",-14.2,51.15,FALSE,"10.1"
"10","10_39",-14.2,51.2,FALSE,"10.1"
"10","10_40",-14.25,51.2,FALSE,"10.1"
"10","10_41",-14.3,51.2,FALSE,"10.1"
"10","10_42",-14.3,51.25,FALSE,"10.1"
"10","10_43",-14.35,51.25,FALSE,"10.1"
"10","10_44",-14.35,51.2,FALSE,"10.1"
"10","10_45",-14.4,51.2,FALSE,"10.1"
"10","10_46",-14.4,51.25,FALSE,"10.1"
"10","10_47",-14.4,51.3,FALSE,"10.1"
"10","10_48",-14.45,51.3,FALSE,"10.1"
"10","10_49",-14.45,51.35,FALSE,"10.1"
"10","10_50",-14.5,51.35,FALSE,"10.1"
"10","10_51",-14.5,51.4,FALSE,"10.1"
"10","10_52",-14.5,51.45,FALSE,"10.1"
"10","10_53",-14.55,51.45,FALSE,"10.1"
"10","10_54",-14.55,51.4,FALSE,"10.1"
"10","10_55",-14.6,51.4,FALSE,"10.1"
"10","10_56",-14.6,51.45,FALSE,"10.1"
"10","10_57",-14.6,51.5,FALSE,"10.1"
"10","10_58",-14.55,51.5,FALSE,"10.1"
"10","10_59",-14.55,51.55,FALSE,"10.1"
"10","10_60",-14.6,51.55,FALSE,"10.1"
"10","10_61",-14.6,51.6,FALSE,"10.1"
"10","10_62",-14.65,51.6,FALSE,"10.1"
"10","10_63",-14.7,51.6,FALSE,"10.1"
"10","10_64",-14.7,51.65,FALSE,"10.1"
"10","10_65",-14.7,51.7,FALSE,"10.1"
"10","10_66",-14.75,51.7,FALSE,"10.1"
"10","10_67",-14.75,51.75,FALSE,"10.1"
"10","10_68",-14.75,51.8,FALSE,"10.1"
"10","10_69",-14.8,51.8,FALSE,"10.1"
"10","10_70",-14.8,51.85,FALSE,"10.1"
"10","10_71",-14.8,51.9,FALSE,"10.1"
"10","10_72",-14.75,51.9,FALSE,"10.1"
"10","10_73",-14.7,51.9,FALSE,"10.1"
"10","10_74",-14.65,51.9,FALSE,"10.1"
"10","10_75",-14.6,51.9,FALSE,"10.1"
"10","10_76",-14.6,51.85,FALSE,"10.1"
"10","10_77",-14.55,51.85,FALSE,"10.1"
"10","10_78",-14.55,51.8,FALSE,"10.1"
"10","10_79",-14.5,51.8,FALSE,"10.1"
"10","10_80",-14.5,51.75,FALSE,"10.1"
"10","10_81",-14.45,51.75,FALSE,"10.1"
"10","10_82",-14.4,51.75,FALSE,"10.1"
"10","10_83",-14.4,51.7,FALSE,"10.1"
"10","10_84",-14.35,51.7,FALSE,"10.1"
"10","10_85",-14.3,51.7,FALSE,"10.1"
"10","10_86",-14.25,51.7,FALSE,"10.1"
"10","10_87",-14.2,51.7,FALSE,"10.1"
"10","10_88",-14.15,51.7,FALSE,"10.1"
"10","10_89",-14.1,51.7,FALSE,"10.1"
"10","10_90",-14.1,51.75,FALSE,"10.1"
"10","10_91",-14.05,51.75,FALSE,"10.1"
"10","10_92",-14,51.75,FALSE,"10.1"
"10","10_93",-14,51.8,FALSE,"10.1"
"10","10_94",-14,51.85,FALSE,"10.1"
"10","10_95",-13.95,51.85,FALSE,"10.1"
"10","10_96",-13.95,51.9,FALSE,"10.1"
"10","10_97",-13.95,51.95,FALSE,"10.1"
"10","10_98",-13.9,51.95,FALSE,"10.1"
"10","10_99",-13.9,52,FALSE,"10.1"
"10","10_100",-13.9,52.05,FALSE,"10.1"
"10","10_101",-13.9,52.1,FALSE,"10.1"
"10","10_102",-13.9,52.15,FALSE,"10.1"
"10","10_103",-13.9,52.2,FALSE,"10.1"
"10","10_104",-13.85,52.2,FALSE,"10.1"
"10","10_105",-13.8,52.2,FALSE,"10.1"
"10","10_106",-13.8,52.25,FALSE,"10.1"
"10","10_107",-13.75,52.25,FALSE,"10.1"
"10","10_108",-13.7,52.25,FALSE,"10.1"
"10","10_109",-13.7,52.3,FALSE,"10.1"
"10","10_110",-13.65,52.3,FALSE,"10.1"
"10","10_111",-13.6,52.3,FALSE,"10.1"
"10","10_112",-13.55,52.3,FALSE,"10.1"
"10","10_113",-13.55,52.35,FALSE,"10.1"
"10","10_114",-13.5,52.35,FALSE,"10.1"
"10","10_115",-13.5,52.4,FALSE,"10.1"
"10","10_116",-13.45,52.4,FALSE,"10.1"
"10","10_117",-13.45,52.45,FALSE,"10.1"
"10","10_118",-13.4,52.45,FALSE,"10.1"
"10","10_119",-13.4,52.5,FALSE,"10.1"
"10","10_120",-13.35,52.5,FALSE,"10.1"
"10","10_121",-13.35,52.55,FALSE,"10.1"
"10","10_122",-13.3,52.55,FALSE,"10.1"
"10","10_123",-13.3,52.6,FALSE,"10.1"
"10","10_124",-13.3,52.65,FALSE,"10.1"
"10","10_125",-13.25,52.65,FALSE,"10.1"
"10","10_126",-13.25,52.7,FALSE,"10.1"
"10","10_127",-13.2,52.7,FALSE,"10.1"
"10","10_128",-13.2,52.75,FALSE,"10.1"
"10","10_129",-13.2,52.8,FALSE,"10.1"
"10","10_130",-13.15,52.8,FALSE,"10.1"
"10","10_131",-13.15,52.85,FALSE,"10.1"
"10","10_132",-13.1,52.85,FALSE,"10.1"
"10","10_133",-13.1,52.9,FALSE,"10.1"
"10","10_134",-13.05,52.9,FALSE,"10.1"
"10","10_135",-13.05,52.95,FALSE,"10.1"
"10","10_136",-13,52.95,FALSE,"10.1"
"10","10_137",-12.95,52.95,FALSE,"10.1"
"10","10_138",-12.95,53,FALSE,"10.1"
"10","10_139",-12.9,53,FALSE,"10.1"
"10","10_140",-12.85,53,FALSE,"10.1"
"10","10_141",-12.8,53,FALSE,"10.1"
"10","10_142",-12.75,53,FALSE,"10.1"
"10","10_143",-12.75,53.05,FALSE,"10.1"
"10","10_144",-12.7,53.05,FALSE,"10.1"
"10","10_145",-12.7,53,FALSE,"10.1"
"10","10_146",-12.65,53,FALSE,"10.1"
"10","10_147",-12.6,53,FALSE,"10.1"
"10","10_148",-12.55,53,FALSE,"10.1"
"10","10_149",-12.55,52.95,FALSE,"10.1"
"10","10_150",-12.5,52.95,FALSE,"10.1"
"10","10_151",-12.5,52.9,FALSE,"10.1"
"10","10_152",-12.45,52.9,FALSE,"10.1"
"10","10_153",-12.45,52.85,FALSE,"10.1"
"10","10_154",-12.4,52.85,FALSE,"10.1"
"10","10_155",-12.4,52.8,FALSE,"10.1"
"10","10_156",-12.35,52.8,FALSE,"10.1"
"10","10_157",-12.35,52.75,FALSE,"10.1"
"10","10_158",-12.3,52.75,FALSE,"10.1"
"10","10_159",-12.3,52.7,FALSE,"10.1"
"10","10_160",-12.3,52.65,FALSE,"10.1"
"10","10_161",-12.25,52.65,FALSE,"10.1"
"10","10_162",-12.25,52.6,FALSE,"10.1"
"10","10_163",-12.2,52.6,FALSE,"10.1"
"10","10_164",-12.2,52.55,FALSE,"10.1"
"10","10_165",-12.2,52.5,FALSE,"10.1"
"10","10_166",-12.15,52.5,FALSE,"10.1"
"10","10_167",-12.15,52.45,FALSE,"10.1"
"10","10_168",-12.1,52.45,FALSE,"10.1"
"10","10_169",-12.05,52.45,FALSE,"10.1"
"10","10_170",-12.05,52.4,FALSE,"10.1"
"10","10_171",-12,52.4,FALSE,"10.1"
"10","10_172",-11.95,52.4,FALSE,"10.1"
"10","10_173",-11.9,52.4,FALSE,"10.1"
"10","10_174",-11.9,52.35,FALSE,"10.1"
"10","10_175",-11.9,52.3,FALSE,"10.1"
"10","10_176",-11.85,52.3,FALSE,"10.1"
"10","10_177",-11.8,52.3,FALSE,"10.1"
"10","10_178",-11.8,52.25,FALSE,"10.1"
"10","10_179",-11.8,52.2,FALSE,"10.1"
"10","10_180",-11.75,52.2,FALSE,"10.1"
"10","10_181",-11.75,52.15,FALSE,"10.1"
"10","10_182",-11.75,52.1,FALSE,"10.1"
"10","10_183",-11.7,52.1,FALSE,"10.1"
"10","10_184",-11.7,52.05,FALSE,"10.1"
"10","10_185",-11.65,52.05,FALSE,"10.1"
"10","10_186",-11.65,52,FALSE,"10.1"
"10","10_187",-11.7,52,FALSE,"10.1"
"10","10_188",-11.7,51.95,FALSE,"10.1"
"10","10_189",-11.7,51.9,FALSE,"10.1"
"10","10_190",-11.7,51.85,FALSE,"10.1"
"10","10_191",-11.7,51.8,FALSE,"10.1"
"10","10_192",-11.65,51.8,FALSE,"10.1"
"10","10_193",-11.65,51.75,FALSE,"10.1"
"10","10_194",-11.6,51.75,FALSE,"10.1"
"10","10_195",-11.55,51.75,FALSE,"10.1"
"10","10_196",-11.55,51.7,FALSE,"10.1"
"10","10_197",-11.55,51.65,FALSE,"10.1"
"10","10_198",-11.55,51.6,FALSE,"10.1"
"10","10_199",-11.5,51.6,FALSE,"10.1"
"10","10_200",-11.5,51.55,FALSE,"10.1"
"10","10_201",-11.5,51.5,FALSE,"10.1"
"10","10_202",-11.5,51.45,FALSE,"10.1"
"10","10_203",-11.5,51.4,FALSE,"10.1"
"10","10_204",-11.5,51.35,FALSE,"10.1"
"10","10_205",-11.5,51.3,FALSE,"10.1"
"10","10_206",-11.45,51.3,FALSE,"10.1"
"10","10_207",-11.45,51.25,FALSE,"10.1"
"10","10_208",-11.45,51.2,FALSE,"10.1"
"10","10_209",-11.45,51.15,FALSE,"10.1"
"10","10_210",-11.4,51.15,FALSE,"10.1"
"10","10_211",-11.4,51.1,FALSE,"10.1"
"10","10_212",-11.35,51.1,FALSE,"10.1"
"10","10_213",-11.35,51.05,FALSE,"10.1"
"10","10_214",-11.35,51,FALSE,"10.1"
"10","10_215",-11.3,51,FALSE,"10.1"
"10","10_216",-11.3,50.95,FALSE,"10.1"
"10","10_217",-11.25,50.95,FALSE,"10.1"
"10","10_218",-11.2,50.95,FALSE,"10.1"
"10","10_219",-11.15,50.95,FALSE,"10.1"
"10","10_220",-11.15,50.9,FALSE,"10.1"
"10","10_221",-11.15,50.85,FALSE,"10.1"
"10","10_222",-11.2,50.85,FALSE,"10.1"
"10","10_223",-11.2,50.8,FALSE,"10.1"
"10","10_224",-11.15,50.8,FALSE,"10.1"
"10","10_225",-11.15,50.75,FALSE,"10.1"
"10","10_226",-11.1,50.75,FALSE,"10.1"
"10","10_227",-11.05,50.75,FALSE,"10.1"
"10","10_228",-11,50.75,FALSE,"10.1"
"10","10_229",-11,50.7,FALSE,"10.1"
"10","10_230",-11,50.65,FALSE,"10.1"
"10","10_231",-11,50.6,FALSE,"10.1"
"10","10_232",-10.95,50.6,FALSE,"10.1"
"10","10_233",-10.95,50.55,FALSE,"10.1"
"10","10_234",-10.9,50.55,FALSE,"10.1"
"10","10_235",-10.9,50.5,FALSE,"10.1"
"10","10_236",-10.9,50.45,FALSE,"10.1"
"10","10_237",-10.9,50.4,FALSE,"10.1"
"10","10_238",-10.9,50.35,FALSE,"10.1"
"10","10_239",-10.95,50.35,FALSE,"10.1"
"10","10_240",-10.95,50.3,FALSE,"10.1"
"10","10_241",-11,50.3,FALSE,"10.1"
"10","10_242",-11,50.25,FALSE,"10.1"
"10","10_243",-11.05,50.25,FALSE,"10.1"
"10","10_244",-11.05,50.2,FALSE,"10.1"
"10","10_245",-11.05,50.15,FALSE,"10.1"
"10","10_246",-11.1,50.15,FALSE,"10.1"
"10","10_247",-11.1,50.1,FALSE,"10.1"
"10","10_248",-11.1,50.05,FALSE,"10.1"
"10","10_249",-11.05,50.05,FALSE,"10.1"
"10","10_250",-11,50.05,FALSE,"10.1"
"10","10_251",-11,50,FALSE,"10.1"
"10","10_252",-10.95,50,FALSE,"10.1"
"10","10_253",-10.95,49.95,FALSE,"10.1"
"10","10_254",-10.95,49.9,FALSE,"10.1"
"10","10_255",-11,49.9,FALSE,"10.1"
"10","10_256",-11.05,49.9,FALSE,"10.1"
"10","10_257",-11.05,49.85,FALSE,"10.1"
"10","10_258",-11.05,49.8,FALSE,"10.1"
"10","10_259",-11.1,49.8,FALSE,"10.1"
"10","10_260",-11.15,49.8,FALSE,"10.1"
"10","10_261",-11.15,49.75,FALSE,"10.1"
"10","10_262",-11.2,49.75,FALSE,"10.1"
"10","10_263",-11.25,49.75,FALSE,"10.1"
"10","10_264",-11.25,49.7,FALSE,"10.1"
"10","10_265",-11.25,49.65,FALSE,"10.1"
"10","10_266",-11.25,49.6,FALSE,"10.1"
"10","10_267",-11.3,49.6,FALSE,"10.1"
"10","10_268",-11.3,49.55,FALSE,"10.1"
"10","10_269",-11.3,49.5,FALSE,"10.1"
"10","10_270",-11.35,49.5,FALSE,"10.1"
"10","10_271",-11.35,49.45,FALSE,"10.1"
"10","10_272",-11.35,49.4,FALSE,"10.1"
"10","10_273",-11.35,49.35,FALSE,"10.1"
"10","10_274",-11.4,49.35,FALSE,"10.1"
"10","10_275",-11.4,49.3,FALSE,"10.1"
"10","10_276",-11.4,49.25,FALSE,"10.1"
"10","10_277",-11.35,49.25,FALSE,"10.1"
"10","10_278",-11.35,49.2,FALSE,"10.1"
"10","10_279",-11.3,49.2,FALSE,"10.1"
"10","10_280",-11.3,49.15,FALSE,"10.1"
"10","10_281",-11.25,49.15,FALSE,"10.1"
"10","10_282",-11.25,49.1,FALSE,"10.1"
"10","10_283",-11.2,49.1,FALSE,"10.1"
"10","10_284",-11.2,49.05,FALSE,"10.1"
"10","10_285",-11.15,49.05,FALSE,"10.1"
"10","10_286",-11.15,49.1,FALSE,"10.1"
"10","10_287",-11.1,49.1,FALSE,"10.1"
"10","10_288",-11.05,49.1,FALSE,"10.1"
"10","10_289",-11.05,49.05,FALSE,"10.1"
"10","10_290",-11,49.05,FALSE,"10.1"
"10","10_291",-10.95,49.05,FALSE,"10.1"
"10","10_292",-10.9,49.05,FALSE,"10.1"
"10","10_293",-10.85,49.05,FALSE,"10.1"
"10","10_294",-10.85,49,FALSE,"10.1"
"10","10_295",-10.9,49,FALSE,"10.1"
"10","10_296",-10.9,48.95,FALSE,"10.1"
"10","10_297",-10.85,48.95,FALSE,"10.1"
"10","10_298",-10.8,48.95,FALSE,"10.1"
"10","10_299",-10.75,48.95,FALSE,"10.1"
"10","10_300",-10.75,48.9,FALSE,"10.1"
"10","10_301",-10.7,48.9,FALSE,"10.1"
"10","10_302",-10.65,48.9,FALSE,"10.1"
"10","10_303",-10.6,48.9,FALSE,"10.1"
"10","10_304",-10.55,48.9,FALSE,"10.1"
"10","10_305",-10.55,48.95,FALSE,"10.1"
"10","10_306",-10.5,48.95,FALSE,"10.1"
"10","10_307",-10.45,48.95,FALSE,"10.1"
"10","10_308",-10.45,48.9,FALSE,"10.1"
"10","10_309",-10.45,48.85,FALSE,"10.1"
"10","10_310",-10.4,48.85,FALSE,"10.1"
"10","10_311",-10.35,48.85,FALSE,"10.1"
"10","10_312",-10.35,48.8,FALSE,"10.1"
"10","10_313",-10.3,48.8,FALSE,"10.1"
"10","10_314",-10.3,48.75,FALSE,"10.1"
"10","10_315",-10.25,48.75,FALSE,"10.1"
"10","10_316",-10.2,48.75,FALSE,"10.1"
"10","10_317",-10.15,48.75,FALSE,"10.1"
"10","10_318",-10.15,48.8,FALSE,"10.1"
"10","10_319",-10.1,48.8,FALSE,"10.1"
"10","10_320",-10.05,48.8,FALSE,"10.1"
"10","10_321",-10.05,48.75,FALSE,"10.1"
"10","10_322",-10,48.75,FALSE,"10.1"
"10","10_323",-9.95,48.75,FALSE,"10.1"
"10","10_324",-9.95,48.7,FALSE,"10.1"
"10","10_325",-9.9,48.7,FALSE,"10.1"
"10","10_326",-9.85,48.7,FALSE,"10.1"
"10","10_327",-9.8,48.7,FALSE,"10.1"
"10","10_328",-9.75,48.7,FALSE,"10.1"
"10","10_329",-9.7,48.7,FALSE,"10.1"
"10","10_330",-9.7,48.65,FALSE,"10.1"
"10","10_331",-9.7,48.6,FALSE,"10.1"
"10","10_332",-9.75,48.6,FALSE,"10.1"
"10","10_333",-9.8,48.6,FALSE,"10.1"
"10","10_334",-9.8,48.55,FALSE,"10.1"
"10","10_335",-9.8,48.5,FALSE,"10.1"
"10","10_336",-9.8,48.4,FALSE,"10.1"
"10","10_337",-9.85,48.4,FALSE,"10.1"
"10","10_338",-9.9,48.4,FALSE,"10.1"
"10","10_339",-9.9,48.45,FALSE,"10.1"
"10","10_340",-9.9,48.5,FALSE,"10.1"
"10","10_341",-9.9,48.55,FALSE,"10.1"
"10","10_342",-9.9,48.6,FALSE,"10.1"
"10","10_343",-9.95,48.6,FALSE,"10.1"
"10","10_344",-9.95,48.55,FALSE,"10.1"
"10","10_345",-9.95,48.5,FALSE,"10.1"
"10","10_346",-10,48.5,FALSE,"10.1"
"10","10_347",-10.05,48.5,FALSE,"10.1"
"10","10_348",-10.05,48.55,FALSE,"10.1"
"10","10_349",-10.1,48.55,FALSE,"10.1"
"10","10_350",-10.15,48.55,FALSE,"10.1"
"10","10_351",-10.2,48.55,FALSE,"10.1"
"10","10_352",-10.25,48.55,FALSE,"10.1"
"10","10_353",-10.3,48.55,FALSE,"10.1"
"10","10_354",-10.3,48.6,FALSE,"10.1"
"10","10_355",-10.35,48.6,FALSE,"10.1"
"10","10_356",-10.35,48.55,FALSE,"10.1"
"10","10_357",-10.4,48.55,FALSE,"10.1"
"10","10_358",-10.4,48.5,FALSE,"10.1"
"10","10_359",-10.45,48.5,FALSE,"10.1"
"10","10_360",-10.45,48.55,FALSE,"10.1"
"10","10_361",-10.5,48.55,FALSE,"10.1"
"10","10_362",-10.5,48.6,FALSE,"10.1"
"10","10_363",-10.55,48.6,FALSE,"10.1"
"10","10_364",-10.6,48.6,FALSE,"10.1"
"10","10_365",-10.65,48.6,FALSE,"10.1"
"10","10_366",-10.65,48.65,FALSE,"10.1"
"10","10_367",-10.6,48.65,FALSE,"10.1"
"10","10_368",-10.6,48.7,FALSE,"10.1"
"10","10_369",-10.6,48.75,FALSE,"10.1"
"10","10_370",-10.65,48.75,FALSE,"10.1"
"10","10_371",-10.7,48.75,FALSE,"10.1"
"10","10_372",-10.75,48.75,FALSE,"10.1"
"10","10_373",-10.8,48.75,FALSE,"10.1"
"10","10_374",-10.85,48.75,FALSE,"10.1"
"10","10_375",-10.9,48.75,FALSE,"10.1"
"10","10_376",-10.95,48.75,FALSE,"10.1"
"10","10_377",-11,48.75,FALSE,"10.1"
"10","10_378",-11,48.8,FALSE,"10.1"
"10","10_379",-11,48.85,FALSE,"10.1"
"10","10_380",-11.05,48.85,FALSE,"10.1"
"10","10_381",-11.05,48.8,FALSE,"10.1"
"10","10_382",-11.1,48.8,FALSE,"10.1"
"10","10_383",-11.1,48.85,FALSE,"10.1"
"10","10_384",-11.1,48.9,FALSE,"10.1"
"10","10_385",-11.15,48.9,FALSE,"10.1"
"10","10_386",-11.15,48.85,FALSE,"10.1"
"10","10_387",-11.2,48.85,FALSE,"10.1"
"10","10_388",-11.25,48.85,FALSE,"10.1"
"10","10_389",-11.25,48.9,FALSE,"10.1"
"10","10_390",-11.3,48.9,FALSE,"10.1"
"10","10_391",-11.3,48.95,FALSE,"10.1"
"10","10_392",-11.35,48.95,FALSE,"10.1"
"10","10_393",-11.35,49,FALSE,"10.1"
"10","10_394",-11.4,49,FALSE,"10.1"
"10","10_395",-11.45,49,FALSE,"10.1"
"10","10_396",-11.45,49.05,FALSE,"10.1"
"10","10_397",-11.5,49.05,FALSE,"10.1"
"10","10_398",-11.5,49.1,FALSE,"10.1"
"10","10_399",-11.55,49.1,FALSE,"10.1"
"10","10_400",-11.6,49.1,FALSE,"10.1"
"10","10_401",-11.6,49.15,FALSE,"10.1"
"10","10_402",-11.65,49.15,FALSE,"10.1"
"10","10_403",-11.7,49.15,FALSE,"10.1"
"10","10_404",-11.75,49.15,FALSE,"10.1"
"10","10_405",-11.8,49.15,FALSE,"10.1"
"10","10_406",-11.85,49.15,FALSE,"10.1"
"10","10_407",-11.9,49.15,FALSE,"10.1"
"10","10_408",-11.9,49.2,FALSE,"10.1"
"10","10_409",-11.85,49.2,FALSE,"10.1"
"10","10_410",-11.8,49.2,FALSE,"10.1"
"10","10_411",-11.8,49.25,FALSE,"10.1"
"10","10_412",-11.75,49.25,FALSE,"10.1"
"10","10_413",-11.7,49.25,FALSE,"10.1"
"10","10_414",-11.7,49.3,FALSE,"10.1"
"10","10_415",-11.65,49.3,FALSE,"10.1"
"10","10_416",-11.65,49.35,FALSE,"10.1"
"10","10_417",-11.65,49.4,FALSE,"10.1"
"10","10_418",-11.65,49.45,FALSE,"10.1"
"10","10_419",-11.65,49.5,FALSE,"10.1"
"10","10_420",-11.65,49.55,FALSE,"10.1"
"10","10_421",-11.65,49.6,FALSE,"10.1"
"10","10_422",-11.65,49.65,FALSE,"10.1"
"10","10_423",-11.6,49.65,FALSE,"10.1"
"10","10_424",-11.6,49.7,FALSE,"10.1"
"10","10_425",-11.6,49.75,FALSE,"10.1"
"10","10_426",-11.6,49.8,FALSE,"10.1"
"10","10_427",-11.55,49.8,FALSE,"10.1"
"10","10_428",-11.55,49.85,FALSE,"10.1"
"10","10_429",-11.55,49.9,FALSE,"10.1"
"10","10_430",-11.5,49.9,FALSE,"10.1"
"10","10_431",-11.5,49.95,FALSE,"10.1"
"10","10_432",-11.45,49.95,FALSE,"10.1"
"10","10_433",-11.45,50,FALSE,"10.1"
"10","10_434",-11.4,50,FALSE,"10.1"
"10","10_435",-11.35,50,FALSE,"10.1"
"10","10_436",-11.35,50.05,FALSE,"10.1"
"10","10_437",-11.35,50.1,FALSE,"10.1"
"10","10_438",-11.3,50.1,FALSE,"10.1"
"10","10_439",-11.3,50.15,FALSE,"10.1"
"10","10_440",-11.3,50.2,FALSE,"10.1"
"10","10_441",-11.3,50.25,FALSE,"10.1"
"10","10_442",-11.25,50.25,FALSE,"10.1"
"10","10_443",-11.25,50.3,FALSE,"10.1"
"10","10_444",-11.25,50.35,FALSE,"10.1"
"10","10_445",-11.2,50.35,FALSE,"10.1"
"10","10_446",-11.2,50.4,FALSE,"10.1"
"10","10_447",-11.2,50.45,FALSE,"10.1"
"10","10_448",-11.15,50.45,FALSE,"10.1"
"10","10_449",-11.15,50.5,FALSE,"10.1"
"10","10_450",-11.2,50.5,FALSE,"10.1"
"10","10_451",-11.2,50.55,FALSE,"10.1"
"10","10_452",-11.25,50.55,FALSE,"10.1"
"10","10_453",-11.25,50.6,FALSE,"10.1"
"10","10_454",-11.25,50.65,FALSE,"10.1"
"10","10_455",-11.25,50.7,FALSE,"10.1"
"10","10_456",-11.3,50.7,FALSE,"10.1"
"10","10_457",-11.35,50.7,FALSE,"10.1"
"10","10_458",-11.35,50.75,FALSE,"10.1"
"10","10_459",-11.4,50.75,FALSE,"10.1"
"10","10_460",-11.4,50.8,FALSE,"10.1"
"10","10_461",-11.4,50.85,FALSE,"10.1"
"10","10_462",-11.4,50.9,FALSE,"10.1"
"10","10_463",-11.45,50.9,FALSE,"10.1"
"10","10_464",-11.5,50.9,FALSE,"10.1"
"10","10_465",-11.5,50.95,FALSE,"10.1"
"10","10_466",-11.5,51,FALSE,"10.1"
"10","10_467",-11.55,51,FALSE,"10.1"
"10","10_468",-11.55,51.05,FALSE,"10.1"
"10","10_469",-11.6,51.05,FALSE,"10.1"
"10","10_470",-11.65,51.05,FALSE,"10.1"
"10","10_471",-11.65,51.1,FALSE,"10.1"
"10","10_472",-11.65,51.15,FALSE,"10.1"
"10","10_473",-11.65,51.2,FALSE,"10.1"
